index,DR Number,Date Occurred,Time Occurred,latitude,longitude
10,120615848,2012-06-08,08:45,34.0981,-118.3158
35,120210154,2012-04-23,11:35,34.0693,-118.2687
42,120114705,2012-06-24,15:30,34.0541,-118.2417
69,120112579,2012-05-24,11:20,34.0541,-118.2312
80,120112821,2012-05-28,11:40,34.0644,-118.2387
85,120114544,2012-06-23,17:30,34.0673,-118.2354
95,120109462,2012-04-05,19:20,34.065,-118.2418
97,120107483,2012-03-04,14:20,34.0571,-118.2435
99,120121366,2012-06-14,22:00,34.059,-118.2474
102,120113056,2012-05-31,15:30,34.0649,-118.2399
104,120108745,2012-03-25,19:45,34.059,-118.2474
117,120114410,2012-06-12,18:05,34.0661,-118.2476
119,120112113,2012-05-17,06:15,34.0565,-118.2445
128,120108166,2012-03-15,15:30,34.0613,-118.2446
140,120111883,2012-05-14,09:15,34.0552,-118.2322
147,120111180,2012-05-02,17:25,34.0644,-118.2387
148,120114263,2012-06-19,20:10,34.059,-118.2474
157,120112030,2012-05-16,09:40,34.0628,-118.2395
167,120109343,2012-04-04,11:50,34.0552,-118.2322
175,120109658,2012-03-28,23:00,34.0609,-118.2435
179,120109491,2012-04-05,21:25,34.0541,-118.2417
180,120112594,2012-05-24,17:35,34.0582,-118.2465
183,120112315,2012-05-20,10:50,34.0644,-118.2387
196,120113895,2012-06-13,22:50,34.0736,-118.2312
203,120108999,2012-03-28,15:50,34.0609,-118.2435
217,120109993,2012-04-14,02:20,34.0548,-118.2377
227,120114552,2012-06-24,03:20,34.0566,-118.2319
252,120109274,2012-04-03,15:45,34.0544,-118.2466
253,120110166,2012-04-17,16:00,34.0628,-118.2395
257,120107482,2012-03-04,17:20,34.057,-118.2437
263,120112438,2012-05-22,12:00,34.0504,-118.2345
266,120112124,2012-05-17,13:05,34.0566,-118.2319
267,120110599,2012-04-24,15:50,34.0548,-118.2377
273,120112893,2012-05-29,12:30,34.0582,-118.2465
281,120109825,2012-04-11,16:15,34.0557,-118.2436
287,120110311,2012-04-18,18:00,34.0557,-118.2436
298,120110705,2012-04-25,22:20,34.0586,-118.2402
299,120112276,2012-05-20,23:30,34.0563,-118.2309
315,120110411,2012-04-21,11:00,34.0568,-118.2425
316,120109382,2012-04-04,16:20,34.0561,-118.2415
328,120111588,2012-05-09,07:50,34.0557,-118.2436
329,120111336,2012-05-04,11:55,34.0562,-118.2414
333,120112769,2012-05-27,14:00,34.0561,-118.2415
337,120113839,2012-06-12,18:39,34.0688,-118.2333
340,120114540,2012-06-23,17:30,34.0673,-118.2354
345,120107786,2012-03-08,20:45,34.0562,-118.2414
346,120110717,2012-04-04,11:30,34.0644,-118.2387
360,120114247,2012-06-19,12:10,34.0558,-118.24
367,120111655,2012-05-09,22:55,34.0568,-118.2425
372,120114036,2012-06-15,16:40,34.065,-118.2384
390,120108933,2012-03-28,16:45,34.0565,-118.2445
394,120108362,2012-03-19,16:00,34.0541,-118.2417
399,120111744,2012-05-11,14:05,34.0644,-118.2387
401,120111454,2012-05-06,15:05,34.0628,-118.2395
406,120114708,2012-06-26,16:35,34.0527,-118.2314
416,120112684,2012-05-25,21:50,34.0586,-118.2402
417,120110501,2012-04-22,23:55,34.0537,-118.2379
420,120114542,2012-06-23,18:05,34.0736,-118.2312
429,120111027,2012-04-30,13:05,34.0568,-118.2426
435,120109414,2012-04-03,23:59,34.0502,-118.2336
437,120112242,2012-05-19,01:50,34.0607,-118.2494
438,120112277,2012-05-20,23:31,34.0563,-118.2309
457,120113404,2012-06-07,01:25,34.0682,-118.2502
459,120110435,2012-04-21,17:15,34.0582,-118.2465
461,120108498,2012-03-21,15:50,34.065,-118.2384
472,120114772,2012-06-27,17:15,34.0646,-118.2372
491,120113024,2012-05-31,17:10,34.0644,-118.2387
492,120110289,2012-04-19,17:05,34.0582,-118.2465
498,120114281,2012-06-13,12:30,34.0566,-118.2319
502,120113348,2012-06-05,10:30,34.0522,-118.2342
517,120107426,2012-03-03,12:20,34.0549,-118.2426
518,120109893,2012-04-13,01:20,34.065,-118.2418
522,120110896,2012-04-28,11:05,34.0565,-118.2445
534,120113823,2012-06-12,17:25,34.0561,-118.2415
535,120111394,2012-05-05,03:55,34.0552,-118.2322
540,120113403,2012-06-06,22:50,34.0582,-118.2465
546,120112025,2012-05-16,13:05,34.0566,-118.2319
547,120109085,2012-03-31,03:00,34.0565,-118.2445
569,120114227,2012-06-19,08:05,34.0558,-118.24
571,120108027,2012-03-13,13:40,34.0557,-118.2436
575,120108138,2012-03-15,10:50,34.0568,-118.2425
581,120109227,2012-04-01,00:55,34.0582,-118.2465
582,120114422,2012-06-21,16:20,34.0628,-118.2395
597,120108338,2012-03-17,19:30,34.0673,-118.2489
607,120114543,2012-06-23,17:30,34.0673,-118.2354
623,120110602,2012-04-24,16:10,34.0646,-118.2372
626,120114488,2012-06-22,16:00,34.0537,-118.2455
628,120107747,2012-03-08,13:20,34.0549,-118.2426
629,120112739,2012-05-26,23:22,34.065,-118.2384
641,120108094,2012-03-14,06:00,34.0557,-118.2436
645,120110999,2012-04-18,17:56,34.0568,-118.2426
646,120112114,2012-05-17,15:00,34.0541,-118.2312
649,120110073,2012-04-02,12:00,34.0552,-118.2322
683,120213411,2012-06-24,00:50,34.0652,-118.2492
686,120210424,2012-04-28,22:25,34.0856,-118.3005
691,120213292,2012-06-21,22:45,34.0652,-118.2492
696,120211412,2012-05-18,23:00,34.0703,-118.268
697,120208143,2012-03-17,12:15,34.072,-118.2722
707,120207343,2012-03-02,12:55,34.0693,-118.2687
709,120213580,2012-06-27,10:20,34.0764,-118.2905
714,120209517,2012-04-11,14:25,34.0836,-118.2917
715,120211453,2012-05-19,17:15,34.0725,-118.2748
716,120212160,2012-06-02,03:00,34.0691,-118.2578
727,120212508,2012-06-08,07:00,34.0697,-118.2697
734,120211972,2012-05-29,01:00,34.0694,-118.2655
744,120210091,2012-04-22,12:45,34.0836,-118.295
746,120208365,2012-03-12,17:00,34.0703,-118.268
750,120212373,2012-06-01,22:00,34.0836,-118.295
757,120213480,2012-06-25,15:50,34.0682,-118.2609
772,120207581,2012-03-07,02:30,34.0703,-118.268
773,120210767,2012-05-05,09:45,34.0836,-118.2953
776,120209229,2012-04-06,09:20,34.071,-118.2759
786,120213299,2012-06-21,17:00,34.0765,-118.2815
790,120207413,2012-03-03,23:00,34.0667,-118.2546
798,120213016,2012-06-17,16:25,34.0729,-118.2664
802,120213503,2012-06-25,20:45,34.0729,-118.2664
808,120212732,2012-06-11,22:50,34.0745,-118.2793
809,120208034,2012-03-15,17:30,34.0818,-118.2917
810,120208510,2012-03-23,22:00,34.0668,-118.2514
819,120211591,2012-05-21,18:15,34.0836,-118.3005
820,120209620,2012-04-13,12:20,34.0691,-118.2611
829,120212121,2012-06-01,12:35,34.0745,-118.2793
837,120211712,2012-05-24,18:50,34.0729,-118.2757
838,120209041,2012-04-02,20:40,34.0813,-118.2992
840,120210895,2012-05-07,18:00,34.068,-118.2517
842,120210344,2012-04-27,07:20,34.0703,-118.268
843,120208889,2012-03-28,07:30,34.0703,-118.268
848,120209239,2012-04-04,18:00,34.0717,-118.2671
852,120210394,2012-04-28,10:30,34.0691,-118.2611
859,120209498,2012-04-10,23:20,34.071,-118.2759
860,120212099,2012-05-31,08:05,34.0745,-118.2654
863,120212193,2012-06-02,20:45,34.0705,-118.2569
864,120210222,2012-04-24,15:10,34.0691,-118.2645
869,120211863,2012-05-27,10:50,34.0699,-118.2596
870,120209353,2012-04-08,02:10,34.0697,-118.2591
880,120210059,2012-04-21,13:30,34.0744,-118.2617
883,120207459,2012-03-05,02:00,34.0791,-118.2929
886,120211630,2012-05-21,16:00,34.0687,-118.2632
895,120207405,2012-03-03,18:25,34.071,-118.2702
896,120210979,2012-05-09,11:39,34.0858,-118.295
902,120212610,2012-06-09,00:25,34.0638,-118.2534
903,120209619,2012-04-13,15:15,34.0741,-118.2784
904,120211356,2012-05-17,19:45,34.0751,-118.2743
905,120209636,2012-04-13,23:05,34.0652,-118.2492
906,120209195,2012-04-05,06:50,34.0703,-118.268
909,120207749,2012-03-09,23:30,34.0796,-118.2844
910,120209574,2012-04-12,15:10,34.0678,-118.259
912,120212175,2012-06-01,13:00,34.0656,-118.2621
915,120208099,2012-03-16,15:30,34.0791,-118.294
916,120212347,2012-06-04,20:30,34.0724,-118.2666
917,120211190,2012-05-14,08:45,34.0784,-118.2791
919,120210648,2012-05-02,17:55,34.0703,-118.268
923,120210793,2012-05-06,02:40,34.0687,-118.2632
927,120207833,2012-03-11,19:30,34.0648,-118.2527
929,120211564,2012-05-21,18:15,34.071,-118.2759
937,120208205,2012-03-19,08:45,34.0707,-118.2693
944,120209005,2012-03-27,12:10,34.0703,-118.268
947,120209724,2012-04-16,13:00,34.0693,-118.2687
954,120208853,2012-03-29,21:15,34.0763,-118.2917
958,120208039,2012-03-15,15:10,34.064,-118.2505
971,120209411,2012-04-09,14:20,34.0632,-118.2513
974,120207578,2012-03-06,15:30,34.079,-118.2981
977,120210460,2012-04-29,20:10,34.0836,-118.2917
978,120208156,2012-03-18,02:05,34.0729,-118.2664
981,120210684,2012-05-03,14:39,34.0717,-118.2671
983,120209696,2012-04-15,02:00,34.0667,-118.2546
985,120212207,2012-06-01,22:00,34.0836,-118.295
986,120210780,2012-05-05,03:10,34.0647,-118.2539
997,120212599,2012-06-09,12:00,34.0724,-118.2666
998,120212792,2012-06-11,11:00,34.0746,-118.284
999,120212033,2012-05-30,15:30,34.0777,-118.2932
1005,120210916,2012-04-23,13:30,34.0763,-118.2917
1007,120213409,2012-06-19,08:00,34.064,-118.2505
1010,120207305,2012-03-01,16:30,34.0703,-118.268
1016,120211418,2012-05-19,02:25,34.071,-118.2759
1017,120208583,2012-03-25,23:05,34.0791,-118.2917
1019,120208041,2012-03-15,17:15,34.0737,-118.2659
1021,120209607,2012-04-13,08:00,34.0763,-118.2917
1025,120209186,2012-04-04,18:00,34.0737,-118.2659
1029,120210001,2012-04-20,16:30,34.0764,-118.2892
1047,120210647,2012-05-02,21:50,34.0777,-118.2917
1053,120211820,2012-05-26,12:40,34.0806,-118.2843
1058,120212451,2012-06-07,05:55,34.0737,-118.2775
1060,120211667,2012-05-23,19:15,34.079,-118.2967
1066,120212118,2012-06-01,11:10,34.0706,-118.2614
1068,120209496,2012-04-10,16:30,34.0749,-118.2802
1070,120208735,2012-03-27,17:50,34.076,-118.2737
1073,120211861,2012-05-27,06:15,34.0687,-118.2672
1076,120209255,2012-04-06,16:20,34.0686,-118.2629
1081,120211704,2012-05-24,15:45,34.0777,-118.2917
1082,120207774,2012-03-11,01:15,34.0706,-118.2614
1085,120212528,2012-06-08,06:10,34.0652,-118.2492
1088,120212186,2012-06-02,15:05,34.0632,-118.2513
1092,120209461,2012-04-10,10:30,34.0798,-118.2868
1095,120212384,2012-06-05,14:20,34.0693,-118.2687
1099,120210535,2012-04-28,21:20,34.0703,-118.268
1101,120210257,2012-04-24,21:50,34.0836,-118.2917
1103,120211032,2012-05-10,11:00,34.0721,-118.2735
1104,120211454,2012-05-19,20:25,34.0836,-118.2992
1106,120207322,2012-03-01,21:00,34.0836,-118.2917
1108,120212860,2012-06-13,23:59,34.0652,-118.2492
1109,120211485,2012-05-19,21:00,34.0727,-118.2597
1115,120209782,2012-04-16,13:15,34.0703,-118.268
1120,120212596,2012-06-08,21:30,34.0717,-118.2671
1121,120213108,2012-06-19,12:15,34.071,-118.2759
1129,120208138,2012-03-17,10:50,34.0716,-118.2719
1132,120212016,2012-05-30,07:45,34.0818,-118.2917
1139,120208553,2012-03-24,23:20,34.0689,-118.2532
1142,120213548,2012-06-26,19:30,34.0767,-118.2707
2022,120408721,2012-04-20,21:50,34.0431,-118.2185
2028,120410348,2012-05-28,17:05,34.0455,-118.215
2046,120410741,2012-06-09,10:50,34.0819,-118.2204
2066,120406767,2012-03-05,08:25,34.043,-118.2217
2067,120407216,2012-03-15,19:00,34.092,-118.204
2072,120411469,2012-06-21,20:30,34.0449,-118.2137
2079,120409972,2012-05-21,11:00,34.0432,-118.2176
2086,120411215,2012-06-20,19:40,34.0428,-118.2167
2096,120407489,2012-03-22,15:00,34.0417,-118.2142
2113,120409543,2012-05-11,06:20,34.0466,-118.2174
2121,120408339,2012-04-12,18:40,34.0428,-118.2167
2124,120408010,2012-04-04,09:45,34.0578,-118.2102
2131,120409082,2012-04-30,13:05,34.0449,-118.2137
2133,120408511,2012-04-17,12:30,34.0814,-118.2257
2138,120408666,2012-04-19,15:50,34.0391,-118.2174
2146,120406847,2012-03-07,15:25,34.0417,-118.2142
2149,120406775,2012-03-05,08:20,34.043,-118.2217
2170,120408805,2012-04-23,15:00,34.0462,-118.2198
2178,120406761,2012-03-01,14:00,34.0578,-118.2102
2183,120407581,2012-03-24,01:15,34.0423,-118.2155
2196,120407020,2012-03-11,09:30,34.093,-118.2058
2223,120407627,2012-03-25,11:40,34.0423,-118.2155
2224,120409118,2012-05-01,15:05,34.0541,-118.2126
2238,120409941,2012-05-20,15:00,34.0417,-118.2142
2244,120410452,2012-06-01,07:30,34.0606,-118.2144
2259,120407665,2012-03-25,10:35,34.0578,-118.2102
2270,120407273,2012-03-17,08:05,34.0423,-118.2155
2285,120408219,2012-04-10,21:25,34.0578,-118.2102
2295,120410881,2012-06-12,23:05,34.044,-118.2143
2329,120407707,2012-03-27,14:00,34.0455,-118.215
2330,120406826,2012-03-06,17:55,34.0415,-118.2136
2351,120411430,2012-06-26,15:50,34.043,-118.2217
2354,120407334,2012-03-19,12:00,34.0578,-118.2102
2356,120407028,2012-03-11,17:45,34.0431,-118.2196
2380,120407545,2012-03-23,09:40,34.0586,-118.2118
2385,120409619,2012-05-13,16:30,34.0431,-118.2196
2387,120408338,2012-04-12,18:30,34.0589,-118.2126
2392,120409235,2012-05-04,13:10,34.0819,-118.2204
2397,120409854,2012-05-18,08:30,34.0431,-118.2196
2405,120407434,2012-03-21,13:40,34.0428,-118.2167
2420,120409539,2012-05-11,11:00,34.0578,-118.2102
2424,120406730,2012-03-04,08:05,34.0541,-118.2126
2437,120410191,2012-05-25,13:30,34.0449,-118.2137
2455,120406768,2012-03-05,09:02,34.0417,-118.2142
2476,120408601,2012-04-18,16:40,34.0819,-118.2204
2478,120407987,2012-04-02,12:00,34.0578,-118.2102
2486,120408758,2012-04-21,18:30,34.0578,-118.2102
2487,120406832,2012-03-07,08:10,34.0462,-118.2198
2495,120609053,2012-03-07,21:05,34.1053,-118.3213
3064,120610135,2012-03-22,13:50,34.0981,-118.3158
3074,120612511,2012-04-07,09:00,34.1039,-118.3311
3080,120609640,2012-03-14,11:10,34.0929,-118.3092
3085,120611339,2012-04-08,08:00,34.1016,-118.3252
3088,120608559,2012-03-01,08:50,34.1053,-118.3224
3094,120609851,2012-03-17,05:45,34.1016,-118.3252
3096,120611517,2012-04-08,09:30,34.1017,-118.3158
3102,120609164,2012-03-09,16:20,34.0919,-118.3092
3107,120609957,2012-03-19,08:20,34.1053,-118.3321
3109,120611542,2012-04-11,16:50,34.0863,-118.3051
3118,120610589,2012-03-27,11:35,34.0908,-118.307
3120,120611753,2012-04-14,00:01,34.111,-118.3325
3121,120610250,2012-03-23,23:20,34.1112,-118.3358
3124,120609729,2012-03-15,08:50,34.0948,-118.3114
3131,120610518,2012-03-27,09:15,34.1078,-118.3308
3151,120609210,2012-03-10,03:10,34.0908,-118.307
3154,120610130,2012-03-21,18:40,34.1017,-118.3158
3158,120609335,2012-03-11,08:55,34.1053,-118.3252
3159,120611821,2012-04-15,06:15,34.104,-118.3297
3162,120612490,2012-04-13,13:00,34.0867,-118.3091
3168,120611748,2012-04-14,01:00,34.0981,-118.3197
3185,120609937,2012-03-18,00:10,34.1016,-118.3252
3197,120611206,2012-04-07,02:20,34.1054,-118.3137
3203,120611670,2012-04-13,04:00,34.0981,-118.3092
3205,120610972,2012-04-02,09:40,34.1054,-118.3137
3210,120612516,2012-04-24,16:35,34.0836,-118.3051
3213,120612287,2012-04-21,13:55,34.0908,-118.307
3220,120609152,2012-03-08,13:20,34.1274,-118.345
3222,120610859,2012-03-31,23:55,34.1115,-118.3331
3226,120610410,2012-03-24,21:40,34.0919,-118.3092
3229,120609850,2012-03-17,10:00,34.0938,-118.3136
3242,120609849,2012-03-17,11:30,34.131,-118.3452
3245,120612646,2012-04-27,00:20,34.0908,-118.3092
3251,120611256,2012-04-07,21:35,34.1053,-118.3252
3253,120610018,2012-03-17,19:20,34.1038,-118.3267
3259,120610876,2012-03-31,22:30,34.1017,-118.3123
3262,120611456,2012-04-10,14:15,34.0981,-118.3092
3266,120611769,2012-04-14,01:00,34.1017,-118.3167
3269,120609929,2012-03-18,20:05,34.0939,-118.3092
3274,120612728,2012-04-21,21:20,34.1112,-118.3358
3287,120611820,2012-04-14,21:45,34.0864,-118.3059
3292,120612152,2012-04-19,19:00,34.0981,-118.3109
3305,120608675,2012-03-02,02:35,34.1115,-118.3331
3311,120612439,2012-04-22,15:25,34.1016,-118.3252
3317,120610387,2012-03-25,13:50,34.0919,-118.3092
3321,120612770,2012-04-29,10:00,34.0908,-118.3109
3324,120609348,2012-03-11,01:55,34.1016,-118.3267
3325,120609938,2012-03-18,03:15,34.1038,-118.3267
3328,120610138,2012-03-19,20:45,34.104,-118.3297
3330,120610957,2012-03-31,21:45,34.0981,-118.3197
3332,120608851,2012-03-05,14:00,34.1235,-118.3416
3334,120610954,2012-04-01,19:00,34.0981,-118.3109
3335,120610096,2012-03-21,08:35,34.1053,-118.3252
3344,120611959,2012-04-17,12:20,34.0885,-118.3092
3353,120611760,2012-04-06,01:30,34.0908,-118.3092
3359,120610494,2012-03-26,18:00,34.1053,-118.3192
3371,120610740,2012-03-30,15:50,34.1052,-118.3267
3373,120612721,2012-04-27,03:45,34.1017,-118.3224
3375,120612752,2012-04-29,02:00,34.1038,-118.3267
3381,120612289,2012-04-21,13:00,34.0981,-118.3092
3388,120610861,2012-04-01,06:45,34.0908,-118.3092
3389,120610778,2012-03-31,02:00,34.1053,-118.3321
3390,120612674,2012-04-27,15:45,34.0981,-118.3136
3398,120612404,2012-04-23,13:55,34.0928,-118.3136
3400,120609320,2012-03-11,10:09,34.1038,-118.3267
3402,120609812,2012-03-17,02:55,34.1111,-118.3326
3403,120608686,2012-03-02,23:15,34.0981,-118.3158
3404,120612096,2012-04-19,01:30,34.0981,-118.3093
3407,120610880,2012-03-31,11:20,34.1017,-118.318
3408,120608734,2012-03-03,16:55,34.0908,-118.306
3410,120609747,2012-03-15,20:55,34.0836,-118.3051
3413,120609524,2012-03-13,11:20,34.0836,-118.3016
3416,120611338,2012-04-08,02:30,34.0908,-118.3092
3423,120612428,2012-04-23,11:20,34.1053,-118.324
3434,120609939,2012-03-18,21:10,34.1017,-118.3224
3436,120612686,2012-04-27,21:15,34.095,-118.307
3438,120610528,2012-03-27,14:20,34.0981,-118.3092
3439,120612336,2012-04-21,17:00,34.0981,-118.3158
3440,120608598,2012-03-01,23:00,34.1016,-118.3267
3446,120610519,2012-03-26,18:00,34.0908,-118.3092
3447,120611196,2012-04-06,22:00,34.104,-118.3297
3451,120609596,2012-03-14,08:20,34.0836,-118.3016
3453,120611376,2012-04-08,02:05,34.1053,-118.3224
3454,120609417,2012-03-11,21:53,34.0981,-118.3158
3459,120609934,2012-03-17,02:30,34.1016,-118.3267
3464,120612288,2012-04-20,20:35,34.0836,-118.3051
3465,120608984,2012-03-06,20:00,34.0896,-118.3092
3473,120609162,2012-03-09,14:15,34.0981,-118.3136
3480,120609195,2012-03-09,23:30,34.1053,-118.318
3489,120611731,2012-04-13,18:40,34.0928,-118.3136
3498,120610375,2012-03-25,02:30,34.1122,-118.3352
3501,120610134,2012-03-22,13:51,34.0981,-118.3158
3507,120615525,2012-06-05,05:00,34.0899,-118.3078
3512,120614825,2012-05-25,17:45,34.0908,-118.3092
3517,120612904,2012-04-29,02:00,34.1017,-118.318
3526,120616678,2012-06-22,20:00,34.1017,-118.318
3529,120614999,2012-05-28,01:40,34.1122,-118.3346
3534,120616415,2012-06-19,06:20,34.1053,-118.329
3537,120615813,2012-06-08,17:00,34.0908,-118.3046
3540,120614991,2012-05-28,01:25,34.1017,-118.3158
