index,DR Number,Date Occurred,Time Occurred,latitude,longitude
3542,120614224,2012-05-17,15:05,34.0981,-118.3092
3547,120614634,2012-05-23,11:45,34.1122,-118.3352
3551,120613924,2012-05-13,12:33,34.1053,-118.324
3552,120616049,2012-06-12,23:00,34.1086,-118.3236
3554,120614612,2012-05-21,18:30,34.0948,-118.3157
3556,120616086,2012-06-14,02:00,34.1053,-118.318
3559,120613800,2012-05-12,01:40,34.1017,-118.3245
3570,120615571,2012-06-03,13:55,34.0981,-118.3158
3572,120616771,2012-06-23,23:35,34.0863,-118.3005
3576,120616000,2012-06-11,12:21,34.1042,-118.3224
3587,120616305,2012-06-17,14:30,34.1016,-118.3267
3592,120615521,2012-06-04,18:40,34.1053,-118.318
3595,120613517,2012-05-08,07:15,34.1005,-118.3148
3597,120615895,2012-06-10,17:45,34.104,-118.3297
3600,120615418,2012-06-03,14:30,34.0981,-118.3092
3611,120616159,2012-06-14,23:59,34.1063,-118.3362
3613,120615097,2012-05-29,16:00,34.0876,-118.3091
3625,120613548,2012-05-08,23:30,34.104,-118.3297
3629,120616473,2012-06-20,11:30,34.0981,-118.319
3630,120616058,2012-06-13,13:45,34.1053,-118.318
3632,120616363,2012-06-18,17:10,34.1043,-118.3224
3636,120613469,2012-05-07,12:30,34.1075,-118.3307
3637,120616808,2012-06-24,20:40,34.1053,-118.329
3640,120614184,2012-05-16,23:35,34.1053,-118.329
3644,120615464,2012-06-03,11:15,34.0981,-118.3136
3649,120613990,2012-05-14,13:30,34.1005,-118.3115
3652,120612972,2012-05-01,09:05,34.1121,-118.3331
3654,120613369,2012-05-06,00:05,34.1017,-118.3224
3660,120615533,2012-06-05,04:55,34.0899,-118.3078
3662,120615636,2012-06-06,01:30,34.1038,-118.3267
3666,120615276,2012-06-01,01:30,34.104,-118.3297
3670,120613257,2012-05-05,12:15,34.0908,-118.3046
3675,120615970,2012-06-11,16:14,34.0885,-118.3092
3681,120616994,2012-06-27,06:50,34.0908,-118.3092
3683,120614909,2012-05-26,03:15,34.1017,-118.318
3684,120615067,2012-05-28,23:00,34.1053,-118.3252
3688,120616120,2012-06-14,13:00,34.1053,-118.318
3689,120613503,2012-05-07,21:15,34.0981,-118.3136
3695,120613692,2012-05-10,18:35,34.1017,-118.3136
3696,120612968,2012-05-01,09:10,34.0956,-118.3092
3698,120614533,2012-05-22,08:00,34.095,-118.307
3703,120616784,2012-06-23,23:55,34.1017,-118.3158
3704,120618919,2012-06-02,20:00,34.0868,-118.3078
3707,120615007,2012-05-28,05:25,34.0836,-118.3005
3712,120613804,2012-05-12,00:15,34.0856,-118.3005
3714,120615498,2012-06-04,13:05,34.0939,-118.3092
3715,120616835,2012-06-24,22:15,34.0885,-118.3092
3728,120614092,2012-05-15,21:00,34.0993,-118.3166
3729,120616471,2012-06-20,13:00,34.0948,-118.3136
3738,120614622,2012-05-23,08:35,34.1053,-118.3158
3739,120615177,2012-05-30,13:30,34.0836,-118.3016
3740,120614183,2012-05-16,21:25,34.0836,-118.3051
3742,120614416,2012-05-19,17:30,34.1112,-118.3358
3743,120615967,2012-06-11,21:40,34.104,-118.318
3744,120615452,2012-06-03,10:30,34.1053,-118.329
3748,120615465,2012-06-03,21:15,34.1053,-118.3229
3750,120615888,2012-06-10,01:05,34.0876,-118.3091
3752,120613803,2012-05-12,02:45,34.1075,-118.3307
3754,120613259,2012-05-05,12:15,34.0908,-118.3046
3758,120615336,2012-06-01,23:40,34.1017,-118.3224
3766,120613402,2012-05-06,02:30,34.104,-118.3297
3771,120614610,2012-05-22,09:05,34.1053,-118.3252
3772,120613989,2012-05-14,06:45,34.1267,-118.3437
3773,120616487,2012-06-20,22:10,34.0867,-118.3091
3783,120614409,2012-05-20,02:00,34.0876,-118.3091
3786,120613180,2012-05-04,19:50,34.0867,-118.3091
3790,120613693,2012-05-10,19:00,34.1121,-118.3331
3793,120614521,2012-05-16,10:30,34.0908,-118.3092
3804,120616897,2012-06-25,19:10,34.1112,-118.3358
3810,120614637,2012-05-23,18:10,34.0908,-118.3092
3812,120615004,2012-05-20,00:01,34.1098,-118.33
3814,120614286,2012-05-17,23:10,34.1126,-118.3333
3819,120612940,2012-04-30,22:45,34.094,-118.3046
3823,120613496,2012-05-07,18:50,34.1017,-118.318
3826,120615667,2012-06-06,14:00,34.1053,-118.318
3828,120618329,2012-06-08,09:50,34.0981,-118.318
3830,120616769,2012-06-23,23:35,34.0863,-118.3005
3831,120615363,2012-06-02,02:45,34.0885,-118.3092
3834,120616199,2012-06-14,20:55,34.1054,-118.3137
3836,120613272,2012-05-04,10:30,34.1112,-118.3358
3842,120615064,2012-05-29,02:05,34.0885,-118.3092
3845,120615915,2012-06-11,01:15,34.1039,-118.3317
3846,120616971,2012-06-25,17:30,34.0908,-118.3092
3848,120616237,2012-06-16,16:20,34.0908,-118.3092
3852,120615574,2012-06-05,17:45,34.0956,-118.3092
3853,120615621,2012-06-06,10:05,34.0908,-118.306
3857,120614461,2012-05-20,23:15,34.1053,-118.3213
3864,120616026,2012-06-12,22:10,34.1017,-118.3136
3868,120614421,2012-05-20,04:40,34.0981,-118.3158
3869,120613398,2012-05-06,14:45,34.0908,-118.3025
3872,120615183,2012-05-30,21:30,34.0981,-118.3136
3881,120616428,2012-06-19,20:00,34.1055,-118.3267
3882,120616662,2012-06-22,16:35,34.119,-118.3414
3887,120615370,2012-06-01,23:00,34.0949,-118.3104
3888,120615450,2012-06-03,14:25,34.0981,-118.3092
4820,120909204,2012-04-05,17:50,34.1721,-118.4662
5741,120907831,2012-03-10,20:20,34.1576,-118.4312
5761,120909256,2012-04-06,21:20,34.1585,-118.4662
5765,120908829,2012-03-29,13:00,34.1576,-118.44
5769,120907967,2012-03-13,14:30,34.1721,-118.4662
5778,120908775,2012-03-27,08:35,34.2012,-118.4734
5781,120907870,2012-03-10,00:50,34.1649,-118.4662
5782,120908251,2012-03-18,06:30,34.1576,-118.44
5787,120908005,2012-03-13,20:00,34.1594,-118.4487
5801,120909084,2012-04-03,09:00,34.1576,-118.4236
5803,120908633,2012-03-25,07:25,34.1594,-118.4486
5805,120907563,2012-03-05,17:50,34.1603,-118.4656
5810,120907530,2012-03-04,12:30,34.1576,-118.44
5818,120908647,2012-03-25,15:00,34.1721,-118.4662
5821,120907854,2012-03-11,15:15,34.1553,-118.4312
5830,120907273,2012-03-01,14:00,34.154,-118.4552
5832,120907586,2012-03-02,15:30,34.1576,-118.44
5838,120908338,2012-03-19,12:00,34.1585,-118.4662
5850,120908284,2012-03-18,20:05,34.1576,-118.4659
5858,120908851,2012-03-29,16:15,34.1576,-118.4312
5873,120908243,2012-03-18,01:50,34.1721,-118.4662
5878,120908698,2012-03-27,11:55,34.153,-118.4312
5882,120908568,2012-03-23,16:15,34.1758,-118.4662
5886,120907434,2012-03-03,19:55,34.1576,-118.4574
5889,120908914,2012-03-31,00:10,34.153,-118.4487
5891,120908144,2012-03-15,20:30,34.164,-118.4662
5893,120909046,2012-04-02,12:00,34.1538,-118.4662
5895,120908674,2012-03-26,17:15,34.1685,-118.4659
5896,120907596,2012-03-06,15:20,34.1758,-118.4662
5899,120907751,2012-03-09,11:30,34.1685,-118.4659
5903,120908058,2012-03-14,13:20,34.1794,-118.4662
5906,120909049,2012-04-02,13:30,34.1806,-118.4662
5912,120908630,2012-03-10,12:00,34.1576,-118.44
5914,120908823,2012-03-29,09:20,34.1794,-118.4662
5918,120908286,2012-03-18,19:10,34.1576,-118.44
5922,120907818,2012-03-09,15:15,34.1721,-118.4662
5931,120907647,2012-03-07,16:10,34.1594,-118.4486
5934,120908714,2012-03-27,17:50,34.1703,-118.4662
5935,120907974,2012-03-11,15:00,34.1538,-118.4662
5943,120909142,2012-04-04,13:00,34.1576,-118.4312
5969,121009160,2012-04-17,22:15,34.1775,-118.536
5970,121010886,2012-05-24,16:05,34.1723,-118.5185
5973,120912367,2012-06-02,21:00,34.1721,-118.4662
5976,120913374,2012-06-23,03:15,34.1553,-118.4312
5987,120910761,2012-05-05,09:40,34.1585,-118.4662
5989,120911140,2012-05-11,11:00,34.1594,-118.4487
5991,120911945,2012-05-14,19:00,34.1538,-118.4662
5992,120909335,2012-04-06,12:25,34.1576,-118.44
5997,120913621,2012-06-27,17:55,34.1721,-118.4662
5998,120911594,2012-05-19,14:55,34.1576,-118.4659
6010,120912773,2012-06-10,09:00,34.1576,-118.44
6027,120912462,2012-06-04,18:30,34.1576,-118.4052
6038,120912939,2012-06-13,10:15,34.1538,-118.4662
6042,120911729,2012-05-22,07:50,34.1538,-118.4662
6048,120913194,2012-06-19,15:00,34.1576,-118.4225
6051,120909985,2012-04-20,00:05,34.1603,-118.4656
6053,120909565,2012-04-12,08:20,34.2012,-118.4734
6067,120910355,2012-04-13,15:00,34.1538,-118.4662
6069,120910009,2012-04-20,18:20,34.1576,-118.44
6070,120912284,2012-06-01,14:40,34.1685,-118.4659
6076,120911185,2012-05-12,13:15,34.1721,-118.4662
6080,120912689,2012-06-08,12:15,34.1576,-118.44
6086,120912996,2012-06-14,13:50,34.1586,-118.4312
6090,120911968,2012-05-26,03:35,34.1576,-118.4138
6095,120913234,2012-06-19,21:45,34.2012,-118.4723
6098,120909776,2012-04-14,17:30,34.1576,-118.44
6110,120911864,2012-05-24,16:40,34.1649,-118.4662
6111,120911484,2012-05-16,15:15,34.1594,-118.4487
6112,120912262,2012-06-01,10:30,34.183,-118.4699
6122,120912997,2012-06-14,16:00,34.1553,-118.4312
6125,120910480,2012-04-29,21:40,34.1703,-118.4662
6129,120913299,2012-06-21,07:40,34.1594,-118.4487
6143,120911733,2012-05-22,10:30,34.1576,-118.4312
6144,120911188,2012-05-12,18:10,34.1553,-118.4312
6163,120911194,2012-05-13,00:01,34.153,-118.4487
6165,120909969,2012-04-03,14:00,34.1594,-118.4487
6180,120910424,2012-04-28,14:20,34.1576,-118.4432
6184,120911279,2012-05-14,09:10,34.1557,-118.4312
6185,120910237,2012-04-25,09:45,34.1538,-118.4662
6190,120911058,2012-05-09,07:30,34.1576,-118.4225
6196,120912961,2012-06-13,19:20,34.1794,-118.4662
6202,120911535,2012-05-17,13:55,34.1758,-118.4662
6204,120910687,2012-05-03,13:35,34.1576,-118.4236
6209,120909450,2012-04-10,19:00,34.1721,-118.4662
6218,120909484,2012-04-11,11:15,34.153,-118.4312
6233,120912558,2012-05-19,16:30,34.1576,-118.438
6238,120909698,2012-04-14,19:00,34.1631,-118.4662
6239,120913297,2012-06-21,10:15,34.1721,-118.4662
6245,120910680,2012-05-03,14:15,34.1576,-118.4149
6246,120910896,2012-03-29,14:15,34.1576,-118.44
6249,120910300,2012-04-24,12:00,34.1576,-118.4312
6256,120912341,2012-06-02,14:40,34.153,-118.4487
6260,120911333,2012-05-15,16:15,34.182,-118.4662
6266,120911895,2012-05-25,08:40,34.1594,-118.4486
6274,120910200,2012-04-24,20:20,34.1576,-118.438
6275,120912030,2012-05-28,10:55,34.1576,-118.4659
6278,120911107,2012-05-10,07:10,34.1597,-118.4662
6279,120910089,2012-04-22,11:35,34.1685,-118.4659
6280,120913401,2012-06-22,18:05,34.153,-118.4487
6285,120911403,2012-05-14,21:15,34.1576,-118.4312
6286,120917078,2012-03-27,06:55,34.1622,-118.4662
6291,120913258,2012-06-20,08:40,34.1758,-118.4673
6296,120911187,2012-05-12,12:15,34.1721,-118.4662
6298,120911935,2012-05-25,14:45,34.1794,-118.4662
6316,120913815,2012-06-25,13:45,34.1806,-118.4662
6317,120912488,2012-06-02,13:15,34.1576,-118.4138
6323,120910360,2012-04-27,18:00,34.2012,-118.4706
6326,120910961,2012-05-08,09:40,34.1538,-118.4662
6328,120909682,2012-04-14,22:15,34.1594,-118.4487
6335,120910124,2012-04-23,10:10,34.1721,-118.4662
6349,120913275,2012-06-16,14:00,34.1576,-118.44
6366,120911402,2012-05-16,10:30,34.1794,-118.4662
6368,120911245,2012-05-13,11:15,34.153,-118.4487
6372,120910070,2012-04-21,13:30,34.1576,-118.4659
6374,120911051,2012-05-09,17:40,34.1517,-118.4671
6377,120910203,2012-04-24,16:57,34.1576,-118.44
6382,120909527,2012-04-12,12:20,34.1721,-118.4662
6389,120909731,2012-04-16,12:45,34.1585,-118.464
6399,120910350,2012-04-25,16:15,34.1517,-118.4671
6405,120913605,2012-06-27,19:00,34.1794,-118.4662
6408,120912567,2012-06-06,12:30,34.1867,-118.4728
6409,120912229,2012-05-31,14:15,34.1576,-118.44
6422,120910577,2012-05-01,21:10,34.1758,-118.4662
6428,120909455,2012-04-10,15:00,34.1597,-118.4662
6429,120912940,2012-06-01,17:40,34.1794,-118.4662
6430,120911618,2012-05-12,11:00,34.1576,-118.4225
6433,120911091,2012-03-22,17:45,34.1594,-118.4487
6439,120911801,2012-05-22,19:20,34.1576,-118.4574
6446,120909986,2012-04-20,01:00,34.2012,-118.4723
6453,120912851,2012-06-11,18:50,34.1649,-118.4662
6465,120909806,2012-04-17,10:30,34.1576,-118.4225
6472,120910296,2012-04-26,01:05,34.1721,-118.4662
6474,120911216,2012-05-13,14:30,34.2012,-118.4723
6482,120911946,2012-05-26,03:30,34.1867,-118.4727
6483,120911124,2012-05-11,01:15,34.1673,-118.4659
6493,121108367,2012-03-27,08:10,34.0834,-118.2282
6499,121010562,2012-05-18,08:45,34.1549,-118.4721
6509,121010022,2012-05-07,22:20,34.1723,-118.5185
6511,121009292,2012-04-19,11:00,34.1686,-118.5203
6523,121009847,2012-05-03,10:30,34.1724,-118.536
6526,121007751,2012-03-17,18:10,34.1724,-118.5407
6540,121008366,2012-03-30,17:10,34.1745,-118.536
6546,121010293,2012-05-13,12:25,34.2012,-118.4749
6547,121009484,2012-04-26,03:00,34.1867,-118.4749
6550,121011293,2012-06-01,22:30,34.1737,-118.536
6565,121010801,2012-05-23,08:00,34.1649,-118.4793
6566,121012008,2012-06-18,12:35,34.1706,-118.5011
6570,121007291,2012-03-07,07:10,34.2012,-118.4749
6574,121009682,2012-04-27,01:30,34.1558,-118.4697
6580,121010541,2012-05-16,16:25,34.1729,-118.536
6581,121011091,2012-05-29,13:45,34.1723,-118.5163
6593,121009136,2012-04-17,13:05,34.2012,-118.4749
6596,121007503,2012-03-12,14:30,34.1698,-118.5386
6610,121008761,2012-04-09,15:45,34.1649,-118.4924
6612,121011963,2012-06-17,02:20,34.1722,-118.5012
6616,121008030,2012-03-22,15:15,34.2085,-118.4749
6617,121010511,2012-05-11,17:00,34.192,-118.4749
6619,121011256,2012-06-01,12:00,34.1723,-118.5142
6622,121010263,2012-05-12,21:40,34.1724,-118.5407
6640,121007766,2012-03-17,01:10,34.1722,-118.5011
6642,121007332,2012-03-08,02:15,34.1722,-118.5011
6645,121007415,2012-03-10,08:18,34.2214,-118.4749
6650,121008330,2012-03-29,14:20,34.1705,-118.5402
6658,121009354,2012-04-23,05:30,34.1724,-118.536
6661,121008449,2012-04-01,15:10,34.1723,-118.5185
6675,121011354,2012-06-03,16:45,34.1723,-118.5185
6678,121012345,2012-06-26,16:30,34.1724,-118.5407
6685,121008838,2012-04-10,15:00,34.1543,-118.4689
6686,121010324,2012-05-14,07:55,34.1722,-118.5012
6690,121007387,2012-03-01,15:40,34.1724,-118.5408
6697,121011090,2012-05-29,11:30,34.1867,-118.4749
6701,121008019,2012-03-22,19:50,34.1722,-118.5012
6712,121007801,2012-03-18,20:35,34.1667,-118.5054
6713,121008094,2012-03-18,16:20,34.2214,-118.4765
6714,121012256,2012-06-24,02:55,34.1722,-118.522
6729,121010697,2012-05-20,01:00,34.2214,-118.4749
6744,121010077,2012-05-08,23:20,34.1867,-118.4783
6745,121007488,2012-03-09,15:00,34.1705,-118.5402
6746,121008117,2012-03-24,22:20,34.2085,-118.4749
6751,121011893,2012-06-15,08:20,34.2085,-118.4749
6761,121012236,2012-06-23,13:15,34.1557,-118.4697
6766,121008078,2012-03-23,12:30,34.1939,-118.4749
6769,121009361,2012-04-23,10:30,34.1939,-118.4749
6771,121011456,2012-06-06,11:00,34.1705,-118.5402
6777,121009174,2012-04-18,16:55,34.1659,-118.5011
6785,121012052,2012-06-19,12:25,34.1723,-118.5185
6790,121011689,2012-06-11,12:35,34.1686,-118.5186
6802,121008131,2012-03-15,15:30,34.1724,-118.5407
6826,121009880,2012-05-01,14:00,34.2012,-118.4749
6830,121007619,2012-03-14,14:40,34.1729,-118.536
6840,121010316,2012-05-14,05:05,34.2049,-118.4749
6843,121011481,2012-06-06,17:20,34.167,-118.4923
6848,121009739,2012-05-01,08:25,34.1543,-118.4689
6850,121010013,2012-05-04,16:00,34.1775,-118.536
6851,121009856,2012-05-03,12:50,34.2012,-118.4749
6858,121008433,2012-03-31,14:45,34.2012,-118.4749
6866,121010114,2012-05-09,18:15,34.1939,-118.4749
6871,121012371,2012-06-27,03:30,34.1867,-118.4749
6878,121009324,2012-04-21,20:50,34.1892,-118.4749
6881,121008865,2012-04-11,12:30,34.1688,-118.5011
6886,121010079,2012-05-08,18:25,34.1867,-118.4774
6890,121009757,2012-05-01,19:35,34.2214,-118.4749
6898,121008136,2012-03-25,14:10,34.1729,-118.536
6899,121010758,2012-05-22,14:50,34.1867,-118.4756
6901,121011986,2012-06-17,23:15,34.1543,-118.4689
6903,121008981,2012-04-13,18:20,34.167,-118.4923
6910,121009084,2012-04-16,14:00,34.1689,-118.504
6932,121011285,2012-06-01,22:45,34.2085,-118.4749
6934,121009295,2012-04-21,15:55,34.1668,-118.5186
6935,121007805,2012-03-18,00:01,34.1722,-118.5011
6939,121009412,2012-04-24,12:20,34.1729,-118.536
6944,121009994,2012-05-07,10:00,34.2012,-118.4749
6947,121012000,2012-06-18,12:45,34.1549,-118.4721
6954,121011748,2012-06-12,20:35,34.167,-118.4923
6955,121008909,2012-04-12,12:40,34.2067,-118.4749
6969,121009700,2012-04-30,08:30,34.2214,-118.4749
6980,121008457,2012-04-02,08:40,34.1775,-118.536
6986,121012260,2012-06-24,13:30,34.2012,-118.4749
7004,121008672,2012-04-06,19:25,34.1722,-118.5011
7026,121007095,2012-03-03,23:50,34.1722,-118.5011
7029,121010555,2012-05-16,16:00,34.1729,-118.536
7067,121011231,2012-05-31,15:00,34.1775,-118.536
7073,121010960,2012-05-25,22:30,34.1704,-118.536
7086,121010288,2012-05-13,12:47,34.2012,-118.4749
7087,121011400,2012-06-05,00:40,34.1649,-118.4793
7090,121012155,2012-06-22,07:25,34.1939,-118.4749
7127,121010495,2012-05-16,18:00,34.1703,-118.536
7136,121007517,2012-03-07,14:00,34.1722,-118.5012
7137,121010129,2012-05-07,17:30,34.1722,-118.5012
7139,121010634,2012-05-18,09:00,34.1548,-118.4721
7140,121007143,2012-03-04,13:30,34.1576,-118.4697
7143,121008573,2012-04-04,12:30,34.1698,-118.536
7172,121010543,2012-05-14,18:40,34.2012,-118.4749
7178,121007593,2012-03-13,18:00,34.1713,-118.5185
7182,121008333,2012-03-29,19:20,34.2012,-118.4749
7188,121010345,2012-05-14,16:20,34.1704,-118.536
7189,121010573,2012-05-18,20:45,34.1867,-118.4749
7205,121011108,2012-05-29,12:00,34.1867,-118.4749
7207,121008420,2012-03-31,19:05,34.175,-118.536
7211,121009137,2012-04-17,14:50,34.2214,-118.4749
7213,121009350,2012-04-22,21:30,34.167,-118.4923
7216,121008766,2012-04-09,15:20,34.1713,-118.5185
7233,121112067,2012-06-02,13:30,34.1121,-118.2669
7244,121110729,2012-05-09,09:45,34.1045,-118.2592
7246,121112768,2012-06-16,10:40,34.0827,-118.2239
7249,121107870,2012-03-17,17:45,34.1437,-118.2257
7262,121112724,2012-06-15,04:50,34.1132,-118.248
7263,121107007,2012-03-02,03:20,34.1285,-118.2693
7271,121108433,2012-03-25,23:30,34.106,-118.2566
7273,121112277,2012-06-06,16:35,34.117,-118.2717
7292,121112077,2012-06-02,18:35,34.0778,-118.235
7300,121112000,2012-06-01,07:10,34.1062,-118.2563
7308,121112595,2012-06-12,22:40,34.0688,-118.2381
7310,121110477,2012-05-04,07:15,34.1201,-118.2289
7318,121110745,2012-05-09,13:30,34.1037,-118.2573
7320,121110476,2012-05-04,09:50,34.1103,-118.2435
7322,121112467,2012-06-09,19:37,34.1045,-118.2592
7333,121112725,2012-06-14,22:40,34.0848,-118.2212
7334,121107201,2012-03-04,14:00,34.1045,-118.2592
7336,121108759,2012-04-04,11:24,34.1078,-118.2545
7338,121109404,2012-04-15,00:30,34.0966,-118.2426
7342,121107828,2012-03-16,15:10,34.0839,-118.2224
