index,DR Number,Date Occurred,Time Occurred,latitude,longitude
7355,121112097,2012-06-01,20:20,34.1154,-118.2433
7356,121110783,2012-05-09,22:40,34.0957,-118.2446
7359,121108429,2012-03-28,14:05,34.1078,-118.2544
7366,121111411,2012-05-22,07:50,34.1149,-118.2458
7370,121110603,2012-05-06,23:59,34.1188,-118.2365
7374,121109589,2012-04-18,09:20,34.1079,-118.2666
7381,121109122,2012-04-10,16:30,34.0714,-118.2353
7385,121108096,2012-03-22,12:10,34.1062,-118.2563
7398,121111966,2012-05-31,14:15,34.0858,-118.2183
7405,121110854,2012-05-10,19:10,34.0875,-118.2319
7406,121108605,2012-03-31,22:15,34.108,-118.2671
7409,121109505,2012-04-16,13:53,34.1428,-118.226
7410,121110525,2012-05-05,13:55,34.0794,-118.2868
7416,121108784,2012-04-03,17:25,34.117,-118.2717
7420,121107675,2012-03-14,11:00,34.1157,-118.2358
7422,121111254,2012-05-18,12:45,34.1123,-118.2436
7428,121112289,2012-06-07,08:55,34.108,-118.2671
7434,121111296,2012-05-19,17:00,34.0839,-118.2224
7437,121109693,2012-04-18,18:20,34.1331,-118.2333
7446,121111717,2012-05-27,19:30,34.1132,-118.2365
7449,121111461,2012-05-22,16:20,34.1156,-118.2466
7457,121108765,2012-04-04,11:00,34.1554,-118.2939
7459,121112700,2012-06-14,17:05,34.1062,-118.2518
7470,121109058,2012-04-10,07:30,34.0957,-118.2446
7473,121112382,2012-06-08,16:30,34.1212,-118.2297
7474,121111873,2012-05-30,06:00,34.1235,-118.2685
7478,121109331,2012-04-13,17:35,34.0957,-118.2446
7480,121107962,2012-03-19,20:10,34.0839,-118.2224
7485,121109497,2012-04-16,15:30,34.1191,-118.2385
7489,121110695,2012-05-08,19:10,34.108,-118.2671
7490,121107481,2012-03-10,20:15,34.1167,-118.2432
7501,121108417,2012-03-28,08:05,34.1216,-118.2301
7529,121107342,2012-03-07,07:30,34.0937,-118.2092
7539,121108758,2012-04-04,11:23,34.1078,-118.2544
7549,121109759,2012-04-21,12:50,34.1165,-118.2435
7552,121109577,2012-04-17,12:15,34.1218,-118.2252
7558,121110552,2012-05-06,11:00,34.0839,-118.2224
7561,121107816,2012-03-16,11:15,34.0839,-118.2224
7567,121112236,2012-06-05,21:55,34.0848,-118.2212
7569,121112730,2012-06-15,13:10,34.125,-118.2317
7577,121111425,2012-05-21,18:25,34.1045,-118.2592
7591,121110504,2012-05-04,22:00,34.1105,-118.2431
7592,121111322,2012-05-20,13:25,34.1062,-118.2563
7599,121108772,2012-04-04,07:40,34.1156,-118.2466
7605,121111255,2012-05-17,04:00,34.1286,-118.2282
7610,121111722,2012-05-27,18:30,34.1062,-118.2518
7615,121108479,2012-03-29,09:00,34.117,-118.2717
7619,121112317,2012-06-07,11:00,34.0943,-118.2437
7622,121107043,2012-03-02,20:30,34.1132,-118.248
7624,121109152,2012-04-11,11:10,34.0827,-118.2239
7625,121111357,2012-05-21,09:40,34.1121,-118.2669
7639,121107813,2012-03-16,23:59,34.1499,-118.2822
7646,121110712,2012-05-09,00:40,34.1123,-118.249
7647,121109683,2012-04-19,16:30,34.0943,-118.2437
7650,121108572,2012-03-30,22:20,34.1079,-118.2666
7651,121109066,2012-04-10,13:10,34.0957,-118.2446
7652,121107351,2012-03-08,11:15,34.1078,-118.2544
7659,121109976,2012-04-25,07:35,34.111,-118.242
7662,121108596,2012-03-31,16:10,34.121,-118.2271
7664,121112594,2012-06-12,21:10,34.1149,-118.2458
7671,121111956,2012-05-31,14:40,34.1149,-118.2458
7678,121111773,2012-05-26,13:00,34.1173,-118.2345
7687,121111814,2012-05-25,21:00,34.0848,-118.2212
7688,121107461,2012-03-10,09:05,34.1142,-118.2451
7690,121109323,2012-04-13,12:40,34.0848,-118.2212
7699,121107825,2012-03-16,11:25,34.1235,-118.2685
7716,121111302,2012-05-19,23:30,34.0864,-118.2304
7719,121110157,2012-04-28,10:30,34.1201,-118.2289
7723,121108525,2012-03-30,13:00,34.1554,-118.2939
7733,121110938,2012-05-13,09:50,34.125,-118.2317
7743,121111619,2012-05-26,01:30,34.0827,-118.2239
7745,121112712,2012-06-15,06:20,34.117,-118.2717
7747,121109389,2012-04-14,15:45,34.1161,-118.2441
7749,121110076,2012-04-26,18:10,34.1132,-118.248
7750,121110604,2012-05-07,07:50,34.0968,-118.2088
7755,121111875,2012-05-30,11:00,34.1062,-118.2563
7758,121107876,2012-03-17,23:20,34.1167,-118.2432
7763,121110226,2012-04-29,11:30,34.1024,-118.2546
7774,121107859,2012-03-17,10:35,34.1116,-118.269
7777,121112522,2012-06-11,17:25,34.0688,-118.2381
7779,121107100,2012-03-03,22:15,34.107,-118.2598
7780,121109203,2012-04-11,18:20,34.1062,-118.2563
7787,121108987,2012-04-09,12:50,34.0957,-118.2446
7791,121107764,2012-03-15,15:20,34.1421,-118.2229
7792,121111417,2012-05-22,14:35,34.0861,-118.2211
7794,121100831,2012-06-13,01:20,34.1117,-118.2498
7796,121111091,2012-05-16,14:30,34.0839,-118.2224
7799,121112449,2012-06-10,02:55,34.1161,-118.2441
7808,121107392,2012-03-09,01:50,34.1146,-118.2361
7810,121111999,2012-06-01,12:35,34.1149,-118.2458
7820,121112001,2012-06-01,14:35,34.1404,-118.1869
7822,121109502,2012-04-16,18:45,34.0996,-118.25
7836,121110799,2012-05-10,05:30,34.1235,-118.2685
7837,121112593,2012-06-13,00:30,34.1201,-118.2289
7838,121109414,2012-04-14,12:30,34.118,-118.2648
7863,121110212,2012-04-29,13:55,34.1045,-118.2592
7869,121109447,2012-04-16,03:15,34.1027,-118.2488
7900,121108760,2012-04-04,11:25,34.1078,-118.2545
7902,121112036,2012-06-01,01:30,34.105,-118.2547
7912,121113490,2012-06-27,20:00,34.1078,-118.2544
7913,121112826,2012-06-15,22:40,34.095,-118.2412
7923,121113145,2012-06-23,02:14,34.0961,-118.2072
7931,121113011,2012-06-20,16:35,34.1149,-118.2458
7936,121113269,2012-06-25,17:00,34.0945,-118.2085
7937,121112866,2012-06-18,10:00,34.0983,-118.2436
7940,121112883,2012-06-18,22:30,34.117,-118.2717
7942,121112794,2012-06-16,21:00,34.1532,-118.2759
7945,121113144,2012-06-22,02:50,34.0832,-118.2282
7948,121112979,2012-06-19,19:00,34.1133,-118.2443
7951,121113010,2012-06-20,18:20,34.1076,-118.2646
7956,121113172,2012-06-22,23:45,34.1123,-118.249
7959,121113291,2012-06-26,08:35,34.0848,-118.2212
7960,121112797,2012-06-17,03:00,34.1045,-118.2592
7965,121112948,2012-06-19,21:00,34.1157,-118.2358
7974,121113008,2012-06-20,17:05,34.1421,-118.2229
7979,121113080,2012-06-21,14:20,34.1149,-118.2458
7986,121112889,2012-06-18,17:00,34.1223,-118.2717
7993,121511910,2012-05-17,08:30,34.1649,-118.3845
10207,121509946,2012-04-16,18:45,34.1504,-118.3965
10209,121508034,2012-03-12,22:55,34.1316,-118.352
10213,121507922,2012-03-10,13:40,34.1585,-118.3965
10215,121512020,2012-05-22,10:50,34.1558,-118.3965
10219,121509155,2012-03-31,03:00,34.1585,-118.3965
10228,121508866,2012-03-26,16:10,34.1576,-118.3965
10229,121507932,2012-03-10,19:00,34.1722,-118.3877
10235,121512789,2012-06-05,21:15,34.1504,-118.3703
10236,121510277,2012-04-20,15:35,34.1722,-118.3866
10240,121512677,2012-06-05,12:15,34.1649,-118.3825
10243,121513365,2012-06-16,23:25,34.1649,-118.3789
10245,121508640,2012-03-24,02:10,34.1303,-118.35
10254,121509778,2012-04-12,10:45,34.1524,-118.3703
10259,121508146,2012-03-15,05:40,34.1576,-118.3997
10261,121509290,2012-04-03,18:50,34.1321,-118.3529
10264,121511102,2012-05-06,15:15,34.1985,-118.4052
10270,121512052,2012-05-22,15:10,34.1546,-118.379
10275,121512162,2012-05-26,12:45,34.1649,-118.379
10277,121511341,2012-05-10,14:30,34.1585,-118.3965
10279,121508350,2012-03-18,17:00,34.2012,-118.4052
10280,121511972,2012-05-22,10:50,34.2012,-118.4052
10289,121511847,2012-05-20,12:35,34.1558,-118.3965
10291,121507499,2012-03-02,22:00,34.1504,-118.3703
10292,121507559,2012-03-03,21:55,34.2003,-118.4002
10293,121507726,2012-03-07,10:20,34.1722,-118.3899
10296,121510106,2012-04-19,16:50,34.145,-118.3703
10302,121511043,2012-05-05,14:35,34.1504,-118.379
10306,121509879,2012-04-15,16:15,34.1532,-118.4052
10315,121513238,2012-06-14,02:35,34.1425,-118.3643
10320,121511251,2012-05-09,08:10,34.135,-118.3611
10321,121511984,2012-05-22,06:45,34.1794,-118.3976
10326,121508440,2012-03-20,10:20,34.1576,-118.3965
10328,121512461,2012-06-01,05:50,34.1966,-118.4061
10331,121507489,2012-03-02,15:40,34.1504,-118.3965
10335,121513669,2012-06-22,15:50,34.1284,-118.3472
10338,121508639,2012-03-24,01:00,34.1481,-118.3703
10339,121507665,2012-03-06,12:45,34.202,-118.405
10347,121508597,2012-03-23,03:15,34.2158,-118.4112
10348,121513045,2012-06-08,17:25,34.1722,-118.3866
10349,121513631,2012-06-21,21:50,34.145,-118.3703
10359,121512880,2012-06-08,16:05,34.1576,-118.3965
10364,121512451,2012-06-01,10:45,34.1576,-118.3965
10366,121511269,2012-05-09,17:30,34.1504,-118.3703
10369,121509790,2012-04-13,14:20,34.1522,-118.3615
10379,121507521,2012-03-03,08:00,34.2012,-118.4052
10380,121512371,2012-05-30,12:30,34.1794,-118.3965
10383,121508682,2012-03-24,18:10,34.1524,-118.3703
10384,121513702,2012-06-23,10:20,34.1504,-118.3703
10393,121509078,2012-03-31,02:30,34.135,-118.3611
10394,121509242,2012-04-02,15:30,34.1534,-118.3615
10397,121513371,2012-06-17,02:00,34.1722,-118.3877
10406,121510155,2012-04-19,15:10,34.2012,-118.4052
10407,121509384,2012-04-05,19:00,34.1576,-118.379
10412,121511191,2012-03-27,19:00,34.1576,-118.3965
10421,121507850,2012-03-09,02:30,34.1303,-118.35
10438,121509498,2012-04-08,13:00,34.1576,-118.3965
10451,121508734,2012-03-26,00:05,34.1576,-118.3987
10457,121509928,2012-04-15,20:35,34.1588,-118.379
10459,121511602,2012-05-15,12:45,34.1594,-118.4052
10462,121510167,2012-04-20,14:00,34.1545,-118.3703
10467,121508711,2012-03-24,18:35,34.1576,-118.3965
10470,121512929,2012-06-09,11:40,34.2012,-118.4052
10472,121510275,2012-04-22,14:15,34.1529,-118.3703
10476,121508685,2012-03-24,14:00,34.1504,-118.3965
10481,121507496,2012-03-02,14:00,34.1576,-118.4052
10482,121513592,2012-06-21,08:30,34.1361,-118.357
10487,121513443,2012-06-18,16:20,34.1577,-118.3801
10492,121512264,2012-05-28,18:05,34.1289,-118.3469
10503,121508189,2012-03-15,20:30,34.1394,-118.3675
10505,121507968,2012-03-11,12:00,34.2012,-118.405
10507,121511770,2012-05-18,13:30,34.145,-118.3703
10519,121512933,2012-06-09,13:20,34.1576,-118.3965
10543,121509889,2012-04-15,20:30,34.1504,-118.3965
10545,121508268,2012-03-16,08:30,34.1576,-118.3987
10548,121512711,2012-06-05,11:10,34.131,-118.3452
10563,121512765,2012-06-06,09:10,34.1676,-118.3877
10571,121513424,2012-06-18,08:55,34.1522,-118.3615
10572,121512222,2012-05-27,16:55,34.1722,-118.3866
10577,121507597,2012-03-05,11:45,34.1303,-118.35
10581,121510849,2012-05-01,02:00,34.1569,-118.3793
10584,121513004,2012-06-11,11:00,34.1994,-118.4052
10589,121512310,2012-05-29,16:00,34.1522,-118.379
10597,121512014,2012-05-22,13:00,34.1649,-118.379
10598,121507540,2012-03-03,22:00,34.2056,-118.4025
10603,121509857,2012-04-15,10:00,34.1558,-118.3965
10619,121509789,2012-04-13,11:40,34.1722,-118.3877
10622,121509500,2012-04-08,19:15,34.2012,-118.4037
10625,121508459,2012-03-20,17:40,34.1794,-118.3987
10629,121510638,2012-04-28,00:30,34.1524,-118.3703
10631,121513781,2012-06-24,15:15,34.1504,-118.3615
10634,121510682,2012-04-28,17:25,34.1387,-118.3658
10636,121511279,2012-05-09,23:40,34.1387,-118.3658
10641,121513779,2012-06-24,15:50,34.135,-118.3611
10642,121507479,2012-03-02,02:37,34.1481,-118.3703
10649,121512209,2012-05-25,17:30,34.1577,-118.3812
10654,121511057,2012-05-05,14:45,34.2012,-118.4052
10659,121508731,2012-03-25,18:00,34.1372,-118.3633
10660,121513449,2012-06-18,17:35,34.135,-118.3611
10661,121507856,2012-03-08,07:45,34.1576,-118.3965
10667,121507927,2012-03-10,21:30,34.1361,-118.357
10672,121509799,2012-04-13,14:50,34.1286,-118.3471
10695,121513049,2012-06-04,08:30,34.1548,-118.3921
10698,121507572,2012-03-04,15:45,34.1195,-118.3435
10700,121509781,2012-04-12,15:00,34.1758,-118.3878
10701,121511684,2012-05-16,18:40,34.1649,-118.3825
10704,121511194,2012-05-08,08:45,34.1676,-118.3877
10706,121508974,2012-03-19,16:40,34.1576,-118.4031
10710,121507914,2012-03-09,20:05,34.1687,-118.3866
10717,121507769,2012-03-07,17:20,34.1504,-118.3703
10725,121512949,2012-06-08,12:30,34.1529,-118.3703
10726,121511959,2012-05-22,09:40,34.1794,-118.3976
10731,121510901,2012-05-02,18:25,34.2012,-118.4052
10733,121512884,2012-06-08,13:10,34.1722,-118.3877
10736,121508713,2012-03-23,17:23,34.1794,-118.3951
10737,121512181,2012-05-26,11:55,34.1576,-118.3965
10738,121513257,2012-06-14,16:20,34.1529,-118.3703
10740,121512039,2012-05-23,10:40,34.2012,-118.405
10752,121513307,2012-06-15,17:00,34.1504,-118.3703
10761,121512613,2012-06-03,01:05,34.1529,-118.3703
10763,121513667,2012-06-22,18:10,34.1524,-118.3703
10764,121509502,2012-04-08,20:15,34.1524,-118.3703
10767,121511596,2012-05-15,11:40,34.154,-118.3615
10768,121513557,2012-06-20,14:00,34.1122,-118.3346
10773,121512121,2012-05-25,12:30,34.1722,-118.3877
10777,121513003,2012-06-10,16:00,34.1649,-118.3826
10779,121510229,2012-04-21,02:30,34.2012,-118.4037
10784,121511089,2012-05-06,02:15,34.1649,-118.379
10786,121510158,2012-04-14,18:30,34.1531,-118.3703
10787,121509387,2012-04-05,20:25,34.1985,-118.4052
10796,121509854,2012-04-14,02:30,34.217,-118.4127
10799,121507889,2012-03-09,20:00,34.1291,-118.3467
10807,121511272,2012-05-09,16:45,34.1329,-118.3559
10808,121511426,2012-05-10,16:50,34.1524,-118.3703
10827,121512524,2012-05-29,02:45,34.1576,-118.4465
10830,121510671,2012-04-25,15:00,34.1316,-118.352
10831,121508368,2012-03-19,06:55,34.1649,-118.379
10832,121513490,2012-06-19,10:40,34.1425,-118.3643
10836,121510221,2012-04-16,12:15,34.1425,-118.3643
10840,121508570,2012-03-22,07:10,34.1545,-118.3965
10842,121509675,2012-04-11,18:45,34.1556,-118.3703
10843,121508073,2012-03-13,15:00,34.1794,-118.3965
10850,121508753,2012-03-25,14:15,34.1425,-118.3643
10851,121509573,2012-04-09,23:30,34.1722,-118.3877
10854,121507979,2012-03-12,01:50,34.1529,-118.3703
10861,121510390,2012-04-24,22:00,34.205,-118.4061
10880,121509000,2012-03-29,16:20,34.2012,-118.4052
10885,121508720,2012-03-25,10:45,34.1588,-118.379
10888,121513422,2012-06-17,21:15,34.1722,-118.3877
10891,121512169,2012-05-26,10:45,34.1372,-118.3633
10900,121508996,2012-03-29,13:05,34.1576,-118.3932
10907,121510903,2012-05-02,15:00,34.132,-118.3453
10909,121509703,2012-04-11,21:30,34.1284,-118.3472
10911,121512426,2012-05-31,09:20,34.1722,-118.3844
10914,121509148,2012-04-01,08:05,34.1985,-118.4052
10917,121510711,2012-04-28,15:45,34.1529,-118.3703
10926,121508321,2012-03-18,03:50,34.1493,-118.3703
10932,121512687,2012-05-30,21:00,34.1284,-118.3472
10933,121512974,2012-06-10,00:30,34.1271,-118.3457
10934,121509529,2012-04-05,18:30,34.1722,-118.3899
10935,121507514,2012-03-02,15:30,34.1794,-118.3965
10939,121509119,2012-03-31,17:25,34.1576,-118.3965
10945,121510827,2012-05-01,15:20,34.1784,-118.3965
10979,121509798,2012-04-13,16:15,34.2012,-118.4052
10994,121513209,2012-06-13,11:15,34.1524,-118.3734
10995,121510165,2012-04-20,12:40,34.1284,-118.3472
11009,121512154,2012-05-23,17:50,34.1377,-118.3572
11010,121508401,2012-03-19,13:55,34.1504,-118.3496
11011,121513455,2012-06-18,23:50,34.1576,-118.4031
11015,121510679,2012-04-28,18:20,34.1504,-118.3965
11024,121512879,2012-06-08,16:30,34.1545,-118.3684
11027,121508694,2012-03-23,21:30,34.1237,-118.3428
11028,121512019,2012-05-23,13:15,34.1078,-118.3308
11031,121511271,2012-05-09,15:45,34.1676,-118.3877
11038,121511774,2012-05-18,22:00,34.1504,-118.3965
11042,121509802,2012-04-13,18:40,34.135,-118.3611
11043,121507765,2012-03-07,12:30,34.1576,-118.3965
11054,121510151,2012-04-20,07:45,34.1649,-118.3789
11061,121510230,2012-04-21,18:00,34.1576,-118.3965
11071,121512854,2012-06-08,08:30,34.1533,-118.4058
11157,121606698,2012-03-04,07:30,34.2217,-118.4053
11252,121608220,2012-04-06,05:50,34.2217,-118.4053
11262,121607426,2012-03-19,06:50,34.2217,-118.4053
11458,121707720,2012-03-09,08:45,34.2214,-118.4749
11520,121610811,2012-06-02,19:15,34.2217,-118.4053
11610,121611544,2012-06-20,08:50,34.2217,-118.4053
11879,121711805,2012-05-26,06:25,34.2247,-118.4742
12204,121712657,2012-06-11,18:20,34.2214,-118.4749
12226,121713519,2012-06-18,13:10,34.2214,-118.4721
12774,122008491,2012-03-24,12:55,34.0764,-118.288
12781,121908176,2012-03-12,14:30,34.2214,-118.4721
12862,121914165,2012-06-20,13:30,34.2214,-118.4731
12908,121910348,2012-04-16,15:45,34.2214,-118.4721
12946,121910335,2012-04-16,06:45,34.2214,-118.4699
13011,121912406,2012-05-24,12:30,34.1576,-118.44
13047,121911580,2012-04-19,20:30,34.2214,-118.4721
13069,121909732,2012-04-05,13:10,34.2214,-118.4721
13071,121912104,2012-05-17,14:20,34.2214,-118.4699
13091,121912451,2012-05-24,15:40,34.2214,-118.4721
13121,121908045,2012-03-09,18:30,34.2214,-118.4699
13133,121908528,2012-03-17,08:10,34.2217,-118.4053
13135,121912034,2012-05-13,17:30,34.2247,-118.4699
13220,121908691,2012-03-18,12:00,34.2247,-118.4699
13373,121913611,2012-06-11,04:20,34.2231,-118.4699
13383,121908039,2012-03-09,16:25,34.2214,-118.4699
13417,122008795,2012-03-29,23:25,34.0817,-118.3034
13449,122008929,2012-03-31,17:20,34.0836,-118.3016
13469,122011478,2012-05-23,17:40,34.0817,-118.3034
13507,122012699,2012-06-20,09:40,34.0749,-118.2868
13512,122007966,2012-03-14,16:40,34.0836,-118.2917
13518,122009227,2012-04-07,23:15,34.0799,-118.3004
13577,122010980,2012-05-13,16:30,34.0836,-118.3016
13613,122011266,2012-05-20,00:05,34.0764,-118.288
13705,122012803,2012-06-21,00:05,34.0835,-118.3057
13725,122007539,2012-03-07,21:30,34.0764,-118.2868
13737,122007656,2012-03-09,14:05,34.0836,-118.3028
13767,122008003,2012-03-13,22:00,34.0836,-118.3005
13773,122012159,2012-06-08,22:30,34.0777,-118.2917
13774,122012932,2012-06-25,12:20,34.0836,-118.3016
13779,122009321,2012-04-10,16:45,34.0799,-118.3004
13784,122007439,2012-03-05,19:50,34.0836,-118.3016
13818,122012498,2012-06-16,03:35,34.0763,-118.2917
13824,122009796,2012-04-20,03:15,34.0765,-118.2868
13887,122012507,2012-06-13,23:00,34.0836,-118.3034
13901,122010931,2012-05-13,04:00,34.0765,-118.2868
13915,122009889,2012-04-22,22:50,34.0836,-118.3005
13932,122008625,2012-03-26,07:15,34.0791,-118.2917
13961,122011284,2012-05-20,13:20,34.0836,-118.3028
13966,122007502,2012-03-07,00:50,34.0767,-118.2856
14011,122012915,2012-06-23,18:00,34.0791,-118.2917
14043,122008904,2012-04-01,02:00,34.0836,-118.3051
14055,122008794,2012-03-29,23:25,34.0817,-118.3034
14131,122009491,2012-04-13,22:00,34.0836,-118.3016
14145,122008905,2012-03-31,19:25,34.0763,-118.2917
14174,122009266,2012-04-09,07:25,34.0764,-118.2905
14197,122009559,2012-04-14,16:00,34.0754,-118.2856
